OBJECTID,V,num
3,1,1
449,1,2
571,4,1
1758,4,2
1055,2,1
1534,1,3
1658,2,2
5,5,1
1457,5,2
63,5,3
6,1,4
327,1,5
445,1,6
505,1,7
545,1,8
9,5,4
448,5,5
1197,3,1
486,5,6
985,4,3
12,3,2
1179,3,3
1367,5,7
637,3,4
1054,3,5
13,4,4
1041,4,5
1771,4,6
194,4,7
226,4,8
1047,4,9
14,2,3
27,2,4
913,1,9
1655,1,10
16,5,8
554,5,9
1035,5,10
93,1,11
540,1,12
2116,1,13
962,1,14
18,1,15
717,1,16
2068,1,17
2209,1,18
1943,1,19
2194,2,5
19,3,6
207,3,7
2216,3,8
929,3,9
20,5,11
1364,5,12
2011,5,13
133,5,14
1225,5,15
21,2,6
278,1,20
838,1,21
1443,2,7
2201,2,8
2217,1,22
26,2,9
1259,2,10
1735,2,11
1880,2,12
1531,5,16
1541,5,17
1169,2,13
1275,2,14
1611,2,15
28,2,16
1693,2,17
1875,2,18
530,2,19
1107,2,20
37,4,10
886,5,18
1720,2,21
1740,5,19
640,2,22
1858,4,11
2212,2,23
41,2,24
130,1,23
394,1,24
1425,1,25
1614,2,25
1971,2,26
42,2,27
459,2,28
774,1,26
1135,2,29
46,3,10
742,5,20
2247,3,11
805,3,12
47,4,12
312,5,21
1606,4,13
614,4,14
1955,3,13
48,5,22
79,4,15
2124,4,16
536,5,23
1883,3,14
49,1,27
932,1,28
1030,1,29
1959,2,30
51,2,31
587,2,32
1058,1,30
1532,1,31
52,1,32
60,1,33
797,1,34
54,3,15
665,3,16
1797,3,17
2103,3,18
55,4,17
375,4,18
403,4,19
544,4,20
592,4,21
912,4,22
56,2,33
1956,2,34
57,2,35
651,2,36
1785,2,37
1795,2,38
229,2,39
757,2,40
1127,2,41
58,3,19
1736,5,24
1783,3,20
1161,3,21
2105,3,22
641,2,42
732,1,35
61,5,25
85,5,26
99,5,27
1963,5,28
318,3,23
525,3,24
1507,4,23
2012,5,29
2143,5,30
67,3,25
138,3,26
1391,3,27
616,3,28
698,3,29
69,1,36
846,1,37
435,1,38
1546,1,39
70,2,43
952,2,44
1229,1,40
1423,1,41
1829,2,45
2072,1,42
548,2,46
1527,2,47
1669,1,43
2104,1,44
73,5,31
654,5,32
1069,5,33
2198,5,34
238,3,30
1019,5,35
1444,5,36
2140,3,31
77,5,37
876,5,38
1051,5,39
2207,5,40
1753,5,41
2073,4,24
136,4,25
1827,4,26
164,3,32
1435,3,33
80,1,45
1332,4,27
1392,1,46
687,1,47
781,4,28
81,3,34
481,3,35
1755,3,36
84,2,48
850,2,49
1068,5,42
1409,5,43
86,1,48
1104,1,49
1227,1,50
1325,1,51
1456,1,52
91,3,37
377,3,38
1396,5,44
172,3,39
707,3,40
1078,3,41
94,2,50
857,1,53
1408,1,54
2045,2,51
95,2,52
1038,2,53
352,2,54
1917,1,55
170,1,56
1252,5,45
1843,5,46
1980,5,47
105,2,55
743,2,56
1924,5,48
986,5,49
107,2,57
633,2,58
1371,2,59
113,3,42
275,3,43
1024,3,44
1216,3,45
1411,5,50
1547,5,51
116,3,46
417,3,47
855,3,48
270,3,49
1725,3,50
117,3,51
203,3,52
669,3,53
513,3,54
1992,3,55
118,2,60
1420,2,61
1701,1,57
1734,1,58
716,1,59
803,2,62
1173,1,60
1603,1,61
119,1,62
1301,1,63
124,1,64
1195,2,63
1302,1,65
1678,2,64
128,2,65
386,2,66
1485,2,67
127,5,52
152,4,29
1467,4,30
189,3,56
602,3,57
2220,5,53
678,1,66
1851,2,68
2202,2,69
131,3,58
897,3,59
1814,3,60
531,3,61
1140,3,62
1672,5,54
134,5,55
497,5,56
849,5,57
2112,5,58
135,2,70
306,5,59
655,5,60
1101,2,71
1710,2,72
1857,2,73
1341,4,31
1422,4,32
1508,4,33
142,3,63
1254,3,64
1964,3,65
1251,3,66
1987,3,67
143,3,68
1849,3,69
646,3,70
2222,3,71
150,4,34
1503,5,61
1730,4,35
709,4,36
880,3,72
1071,3,73
255,4,37
1893,4,38
157,5,62
946,5,63
1798,5,64
158,5,65
322,3,74
1707,4,39
1759,5,66
515,5,67
1709,3,75
159,4,40
553,4,41
1737,4,42
161,2,74
618,2,75
372,2,76
1098,2,77
358,2,78
1286,1,67
163,4,43
1115,4,44
2166,4,45
1320,3,76
165,1,68
727,2,79
1063,2,80
904,4,46
1599,4,47
166,3,77
1087,3,78
1889,4,48
2004,3,79
169,2,81
2121,2,82
1452,5,68
598,2,83
647,2,84
900,2,85
171,3,80
176,3,81
1130,3,82
1604,3,83
1515,3,84
1919,3,85
1683,3,86
173,2,86
1679,2,87
454,2,88
983,2,89
1896,2,90
175,1,69
834,1,70
1428,1,71
2074,1,72
1598,3,87
2154,5,69
180,4,49
688,4,50
183,2,91
424,2,92
280,2,93
185,1,73
1027,1,74
1717,1,75
1183,1,76
2190,1,77
187,5,70
681,5,71
2029,5,72
714,4,51
891,4,52
956,4,53
931,5,73
190,1,78
1664,2,94
1835,2,95
1095,1,79
1402,4,54
192,2,96
700,2,97
712,2,98
1859,2,99
1117,3,88
1876,3,89
1513,2,100
2160,2,101
1170,4,55
1855,4,56
195,3,90
359,3,91
899,3,92
196,1,80
1369,1,81
416,1,82
1595,1,83
197,2,102
1667,2,103
1969,2,104
198,3,93
1000,3,94
1608,3,95
2036,3,96
2162,3,97
204,1,84
364,1,85
1847,1,86
236,1,87
1110,1,88
208,2,105
1291,2,106
1439,2,107
1901,2,108
345,2,109
721,2,110
1477,2,111
212,1,89
495,1,90
1410,1,91
1147,1,92
1881,1,93
216,4,57
2131,4,58
1310,4,59
219,2,112
557,1,94
1479,1,95
726,2,113
2091,2,114
524,4,60
745,4,61
228,2,115
1297,2,116
2042,2,117
611,5,74
325,2,118
670,1,96
1240,2,119
1727,1,97
248,3,98
672,3,99
572,3,100
873,3,101
274,1,98
331,1,99
1202,1,100
1584,1,101
2020,1,102
2021,1,103
2062,1,104
652,3,102
1354,3,103
276,3,104
812,3,105
1811,2,120
1083,1,105
279,4,62
1003,4,63
1652,4,64
402,4,65
1509,4,66
722,2,121
287,1,106
2122,3,106
288,2,122
1092,2,123
1839,2,124
921,2,125
2034,2,126
293,2,127
1270,2,128
1937,1,107
1315,2,129
1722,1,108
295,4,67
1150,4,68
1383,4,69
296,4,70
310,4,71
573,4,72
2055,4,73
301,4,74
1708,4,75
1887,4,76
365,4,77
391,4,78
302,2,130
521,5,75
1347,5,76
303,3,107
905,3,108
1459,3,109
1040,3,110
1757,3,111
305,2,131
464,2,132
1224,2,133
1412,2,134
1057,5,77
1972,2,135
2015,4,79
2176,5,78
311,1,109
1204,1,110
1723,2,136
2153,2,137
2249,2,138
489,5,79
2206,5,80
1670,3,112
786,4,80
2030,3,113
1862,1,111
498,1,112
821,1,113
1466,1,114
330,4,81
871,4,82
1255,4,83
1988,4,84
1622,1,115
335,4,85
2234,4,86
2130,4,87
336,2,139
619,2,140
1246,2,141
542,2,142
610,1,116
337,1,117
1913,4,88
1984,1,118
405,1,119
534,2,143
1121,2,144
346,2,145
1125,2,146
685,1,120
1673,2,147
746,4,89
356,4,90
2163,4,91
1348,1,121
1983,1,122
1702,5,81
954,4,92
978,4,93
2060,4,94
367,5,82
666,1,123
1577,3,114
1113,2,148
1865,1,124
369,1,125
2069,1,126
421,1,127
1965,1,128
1419,2,149
374,5,83
1060,5,84
442,3,115
1262,5,85
378,5,86
810,5,87
529,5,88
1748,5,89
382,2,150
384,1,129
1744,1,130
2010,1,131
1312,1,132
2196,1,133
385,5,90
401,5,91
564,3,116
1268,5,92
1015,2,151
1548,2,152
389,1,134
673,1,135
759,1,136
725,4,95
1389,2,153
396,4,96
1474,4,97
1732,4,98
399,3,117
731,3,118
1194,3,119
769,3,120
1684,3,121
400,1,137
1304,1,138
2051,1,139
2028,1,140
902,5,93
972,3,122
1721,3,123
404,3,124
1203,3,125
432,3,126
751,4,99
874,1,141
1324,2,154
1331,2,155
419,4,100
626,1,142
1766,4,101
634,4,102
1358,1,143
1128,2,156
1279,2,157
422,5,94
1494,5,95
1601,5,96
426,2,158
817,3,127
1436,5,97
1289,1,144
1621,3,128
427,4,103
975,5,98
1780,4,104
428,5,99
483,5,100
607,5,101
596,5,102
2064,5,103
1005,3,129
1962,5,104
965,2,159
441,1,145
699,1,146
443,3,130
887,3,131
1145,3,132
1957,3,133
2085,3,134
444,5,105
519,5,106
847,5,107
493,5,108
2141,5,109
1188,2,160
1442,2,161
2183,1,147
451,2,162
1802,2,163
455,2,164
2086,1,148
844,2,165
2172,2,166
456,2,167
809,1,149
1953,2,168
467,5,110
477,3,135
1648,3,136
1940,5,111
1685,1,150
2184,1,151
472,4,105
1372,4,106
1521,3,137
2039,5,112
478,3,138
1483,3,139
1505,2,169
2043,3,140
2063,3,141
2115,3,142
1692,5,113
593,5,114
499,5,115
1099,5,116
2108,5,117
511,2,170
824,2,171
1009,2,172
1006,3,143
2232,3,144
520,3,145
638,3,146
2117,3,147
601,4,107
1716,4,108
563,4,109
1218,5,118
864,5,119
1934,2,173
532,3,148
533,2,174
1583,1,152
537,5,120
1329,5,121
1600,5,122
1806,5,123
539,5,124
1495,5,125
1767,1,153
622,2,175
1982,2,176
1181,3,149
1232,4,110
2120,3,150
976,1,154
547,3,151
604,2,177
901,3,152
1001,2,178
556,1,155
1793,2,179
1417,1,156
684,1,157
2009,1,158
1208,2,180
1414,2,181
1592,4,111
2067,3,153
1406,4,112
583,4,113
750,4,114
590,2,182
2114,2,183
591,5,126
1623,5,127
1488,5,128
1821,5,129
1269,2,184
2044,4,115
603,5,130
818,5,131
1525,5,132
896,5,133
1647,4,116
1075,5,134
1138,2,185
697,4,117
1370,3,154
780,3,155
888,3,156
662,1,159
1174,1,160
706,3,157
1002,2,186
1334,2,187
1551,4,118
2205,2,188
642,2,189
1690,2,190
1830,2,191
645,5,135
1267,5,136
1998,2,192
808,1,161
990,2,193
787,5,137
656,5,138
661,1,162
893,5,139
1160,1,163
668,3,158
1573,3,159
1870,2,194
677,1,164
1357,1,165
2147,1,166
708,1,167
1375,1,168
2089,1,169
1754,2,195
679,4,119
1941,1,170
1993,1,171
1448,4,120
2151,4,121
1662,3,160
1918,3,161
845,1,172
1182,1,173
1215,3,162
1808,4,122
1922,5,140
1294,1,174
1860,1,175
1668,2,196
1774,4,123
2047,4,124
1296,1,176
1543,1,177
1764,2,197
1912,2,198
763,4,125
1187,4,126
1045,3,163
1379,3,164
735,1,178
1512,1,179
736,2,199
1472,2,200
1498,5,141
748,4,127
1102,4,128
1492,4,129
2066,4,130
1886,2,201
753,1,180
1284,1,181
1904,1,182
883,1,183
1942,1,184
771,1,185
953,1,186
2237,1,187
1285,2,202
762,1,188
1219,2,203
918,5,142
1671,5,143
791,1,189
1619,2,204
2138,1,190
799,1,191
1207,1,192
1733,1,193
1424,2,205
2228,1,194
1172,4,131
1776,5,144
822,4,132
1065,4,133
1999,4,134
827,4,135
1109,4,136
1930,4,137
828,4,138
1790,4,139
843,1,195
930,1,196
1190,1,197
1454,1,198
1877,1,199
1752,1,200
1902,1,201
867,2,206
1191,1,202
872,4,140
1743,4,141
1549,3,165
1741,4,142
1885,3,166
1657,1,203
1975,1,204
917,5,145
1440,4,143
922,2,207
1949,1,205
2113,2,208
1359,2,209
1768,2,210
948,3,167
951,4,144
2179,3,168
1762,4,145
1810,4,146
1523,2,211
959,4,147
957,4,148
1037,4,149
1253,5,146
1586,5,147
971,5,148
1978,5,149
977,1,206
982,5,150
1223,4,150
1314,2,212
1298,2,213
1656,2,214
1052,2,215
1794,2,216
2177,2,217
1011,1,207
1026,1,208
1028,5,151
1907,5,152
2148,3,169
1073,3,170
1273,3,171
1418,3,172
1100,4,151
1538,4,152
2159,4,153
1157,2,218
1739,2,219
1168,1,209
1233,1,210
1362,1,211
1200,1,212
1427,1,213
1958,1,214
1244,1,215
1550,1,216
2244,1,217
1264,5,153
1909,3,173
1345,3,174
1900,1,218
1403,3,175
1892,3,176
1979,4,154
1544,2,220
1939,1,219
1932,4,155
1920,4,156
1571,5,154
2017,5,155
1761,3,177
1726,4,157
1867,4,158
